id,prefix,middle,suffix,prediction,manual_label,exact_match,chrf,bertscore,google_bleu
0,"#include <bitset>
#include <iostream>
#include <vector>

using namespace std;

constexpr int N = 2008, M = N << 2;
char tab1[N][N], tab2[N][N];
bool tab[N][N], bar[N], odw[M], possible = 1;
vector<int> G[M], Q[M], kol, used_c, used_r;
int colour[M];

inline int row(int a) { // first N
  return 2 * a;
}

inline int column(int b) { // following N
  return 2 * N + 2 * b;
}

inline int make_negation(int a) { return a ^ 1; }

inline void add_edge(int a, int b) {
  G[a].push_back(b);
  Q[b].push_back(a);
}

inline void add_or(int a, int b) {
  add_edge(make_negation(a), b);
  add_edge(make_negation(b), a);
}

inline void create_graph(int n) {
  for (int i = 0; i < n; i++)
    for (int j = 0; j < n; j++) {
      int a = bar[i], b = bar[j], c = column(j), d = row(i);
      if (tab[i][j] == 0) {
        if (a && b) {
          add_or(make_negation(c), d);
          add_or(c, make_negation(d));
        } else if (a) {
          add_edge(c, make_negation(c));
        } else if (b) {
          add_edge(d, make_negation(d));
        }
      } else {
        if (!a && !b) {
          possible = 0;
          return;
        } else if (a && b) {
          add_or(c, d);
          add_or(make_negation(c), make_negation(d));
        } else if (a) {
          add_edge(make_negation(c), c);
        } else {
          add_edge(make_negation(d), d);
        }
      }
    }
}

void dfs(int v) {
  odw[v] = 1;
  for (int i = 0; i < (int)G[v].size(); i++)
    if (!odw[G[v][i]])
      dfs(G[v][i]);
  kol.push_back(v);
}

void scc(int v, int nr) {
  colour[v] = nr;
  for (int i = 0; i < (int)Q[v].size(); i++)
    if (!colour[Q[v][i]])
      scc(Q[v][i], nr);
}

inline void assign_values() {
  int nr = 1;
  for (int i = 0; i < M; i++)
    if (!odw[i])
      dfs(i);
  while (!kol.empty()) {
    int v = kol.back();
    kol.pop_back();
    if (!colour[v])
      scc(v, nr++);
  }
}

inline void output() {
  cout << (int)used_c.size() + (int)used_r.size() << ""\n"";
  for (int i = 0; i < (int)used_r.size(); i++)
    cout << ""row "" << used_r[i] << ""\n"";
  for (int i = 0; i < (int)used_c.size(); i++)
    cout << ""col "" << used_c[i] << ""\n"";
}

inline void TWO_SAT(int n) {","
  create_graph(n);
  if (!possible) {
    cout << ""-1\n"";
    return;
  }
  assign_values();
  for (int i = 0; i < n; i++)
    if (colour[column(i)] == colour[make_negation(column(i))] ||
        colour[row(i)] == colour[make_negation(row(i))]) {
      cout << ""-1\n"";
      return;
    }
  for (int i = 0; i < n; i++) {
    if (colour[column(i)] >
        colour[make_negation(column(i))]) // values[c(i)] = 1
      used_c.push_back(i);
  }
  for (int i = 0; i < n; i++)
    if (colour[row(i)] > colour[make_negation(row(i))]) // value[r(i)] = 1;
      used_r.push_back(i);
  output();
","}

int main() {
  ios_base::sync_with_stdio(0);
  cin.tie(0);
  int n;
  cin >> n;
  for (int i = 0; i < n; i++)
    cin >> tab1[i];
  for (int i = 0; i < n; i++)
    cin >> tab2[i];
  for (int i = 0; i < n; i++)
    for (int j = 0; j < n; j++)
      if (tab1[i][j] != tab2[i][j])
        tab[i][j] = 1;
  string s;
  cin >> s;
  for (int i = 0; i < n; i++)
    if (s[i] == '1')
      bar[i] = 1;
  TWO_SAT(n);
  return 0;
}
","
  create_graph(n);
  assign_values();
  for (int i = 0; i < M; i++)
    if (colour[i] == colour[make_negation(i)]) {
      possible = 0;
      return;
    }
  for (int i = 0; i < M; i++)
    if (colour[i] == 1)
      used_c.push_back(i);
    else
      used_r.push_back(i);
  if (possible)
    output();
  else
    cout << ""0\n"";
",0.0,0.0,43.6160060933585,0.794428288936615,0.38876889848812096
1,"#include <iostream>
#include <queue>
#include <vector>

using namespace std;

inline pair<int, int> operator-(pair<int, int> &a, pair<int, int> b) {
  return {a.first - b.first, a.second - b.second};
}

struct Droga {
  int a, b, t, iter;
};

constexpr int N = 57, M = 507, INF = 2e9;
pair<int, int> point[N];
vector<pair<int, int>> G[M];
vector<int> in[N], out[N];
vector<int> odp;
int koszt[M];
priority_queue<pair<int, int>> kol;
Droga tab[N];

inline bool iloczyn(pair<int, int> a, pair<int, int> b) {
  if (a.first * b.second - a.second * b.first > 0) // a na lewo od b
    swap(a, b);
  return a.first * b.first + a.second * b.second >= 0;
}

inline void make_graph(int n) {
  for (int i = 1; i <= n; i++)
    for (int j = 0; j < (int)in[i].size(); j++)
      for (int k = 0; k < (int)out[i].size(); k++) {
        int a = tab[in[i][j]].a, b = i, c = tab[out[i][k]].b;
        if (iloczyn(point[b] - point[a], point[c] - point[b]))
          G[tab[in[i][j]].iter].push_back(
              {tab[out[i][k]].iter, tab[in[i][j]].t + tab[out[i][k]].t});
      }
}

inline void dijkstra(int v, int t) {","
  for (int i = 0; i < M; i++)
    koszt[i] = INF;
  koszt[M - 1] = t;
  G[M - 1] = G[v];
  kol.push({-t, M - 1});
  while (!kol.empty()) {
    int dl = -kol.top().first;
    v = kol.top().second;
    kol.pop();
    if (koszt[v] < dl)
      continue;
    for (int i = 0; i < (int)G[v].size(); i++)
      if (dl + G[v][i].second < koszt[G[v][i].first]) {
        koszt[G[v][i].first] = dl + G[v][i].second;
        kol.push({-koszt[G[v][i].first], G[v][i].first});
      }
  }
","}

int main() {
  ios_base::sync_with_stdio(0);
  cin.tie();
  int n, m, p;
  cin >> n >> m >> p;
  for (int i = 1; i <= n; i++)
    cin >> point[i].first >> point[i].second;
  for (int i = 1; i <= m; i++) {
    int a, b, t;
    cin >> a >> b >> t;
    tab[i] = Droga{a, b, t, i};
    in[b].push_back(i);
    out[a].push_back(i);
  }
  make_graph(n);
  int a, b, t = 0;
  cin >> b;
  for (int i = 1; i < p; i++) {
    a = b;
    cin >> b;
    dijkstra(a, t);
    t = koszt[b];
    odp.push_back(koszt[b]);
    if (koszt[b] == INF) {
      cout << ""NIE\n"";
      return 0;
    }
  }
  for (int i = 0; i < (int)odp.size(); i++)
    cout << odp[i] << ""\n"";
  return 0;
}
","
  for (int i = 1; i <= n; i++)
    koszt[i] = INF;
  koszt[v] = 0;
  kol.push({0, v});
  while (!kol.empty()) {
    int v = kol.top().second;
    kol.pop();
    for (int i = 0; i < (int)G[v].size(); i++) {
      int u = G[v][i].first, w = G[v][i].second;
      if (koszt[u] > koszt[v] + w) {
        koszt[u] = koszt[v] + w;
        kol.push({-koszt[u], u});
      }
    }
  }
",0.6,0.0,58.676660921014715,0.9117041230201721,0.5458823529411765
2,"#include <iostream>
#include <set>
#include <vector>

using namespace std;

constexpr int N = 2e5 + 7;
vector<int> tab[N], gdzie[N];
int pref[N], sum[N];

inline int nxt(int r, int x) {
  int i = 0;
  while (i < (int)gdzie[r].size() && gdzie[r][i] <= x)
    i++;
  if (i >= (int)gdzie[r].size())
    return -1;
  return gdzie[r][i];
}

inline void add(int p, int q) {","
  for (int i = p + 1; i <= q; i++)
    for (int j = 0; j < (int)tab[i].size(); j++)
      sum[tab[i][j]]++;
","}

inline void gasienica(int n, int q) {
  for (int p = 0; p <= n; p++) {
    for (int i = 0; i < (int)tab[p - 1].size(); i++) {
      sum[tab[p - 1][i]]--;
      if (sum[tab[p - 1][i]] < 1) {
        int w = nxt(tab[p - 1][i], p - 1);
        if (w == -1)
          return;
        add(q, w);
        q = max(q, w);
      }
    }
    pref[q - p + 1]++;
    pref[n - p + 1]--;
  }
}

int main() {
  ios_base::sync_with_stdio(0);
  cin.tie(0);
  int n, m, s = 0;
  cin >> n >> m;
  for (int i = 0; i < m; i++) {
    int a1, a2;
    cin >> a1 >> a2;
    tab[a1].push_back(i);
    tab[a2].push_back(i);
    gdzie[i].push_back(a1);
    gdzie[i].push_back(a2);
    s = max(s, min(a1, a2));
  }
  add(0, s);
  gasienica(n, s);
  for (int i = 1; i <= n; i++)
    pref[i] += pref[i - 1];
  for (int i = 0; i <= n; i++)
    cout << pref[i] << "" "";
  return 0;
}
","
  int w = nxt(q, p);
  if (w == -1)
    return;
  add(p, w);
  q = max(q, w);
",0.0,0.0,9.30652955210884,0.7816159725189209,0.0871559633027523
3,"#include <bitset>
#include <iostream>
#include <vector>

using namespace std;

constexpr int N = 2e5 + 1, M = 1e9 + 7;

typedef long long int LL;

bitset<N + 7> sieve;
vector<LL> b;
int licz[N + 7];

inline void del(int x, int d) {
  if (!licz[x])
    return;
  int s = licz[x];
  licz[x] = 0;
  while (x % d == 0)
    x /= d;
  licz[x] += s;
}

inline void compute_sieve() {","
  for (LL i = 2; i <= N; i++)
    if (!sieve[i]) {
      for (LL j = i * i; j <= (LL)N; j += i) {
        sieve[j] = 1;
        del(j, i * i);
      }
    }
","}

inline LL f(LL x) { return x * (x - 1ll) / 2ll; }

inline LL count_ways() {
  LL ans = 0, sum = 0;
  for (LL i = 2; i <= N; i++)
    sum += i * licz[i];
  ans = (LL)licz[1] * sum % M;
  ans = (ans + f(licz[1])) % M;
  for (LL i = 2; i <= N; i++) {
    if (!licz[i])
      continue;
    LL sum_p = 0;
    sum -= licz[i] * i;
    for (LL j = 2 * i; j <= N; j += i)
      sum_p += (LL)licz[j] * j;
    ans = (ans + (sum_p / i) * licz[i] % M) % M;
    ans = (ans + (sum - sum_p) * i % M * licz[i] % M) % M;
    ans = (ans + f(licz[i])) % M;
  }
  return ans;
}

int main() {
  int n;
  cin >> n;
  for (int i = 0; i < n; i++) {
    int a;
    cin >> a;
    licz[a]++;
  }
  compute_sieve();
  cout << count_ways() << ""\n"";
}
","
  sieve.set();
  sieve[0] = sieve[1] = 0;
  for (int i = 2; i <= N; i++)
    if (sieve[i]) {
      b.push_back(i);
      for (int j = i * i; j <= N; j += i)
        sieve[j] = 0;
    }
}

inline void compute_licz() {
  for (int i = 0; i < b.size(); i++)
    for (int j = b[i]; j <= N; j += b[i])
      del(j, b[i]);
",0.2,0.0,46.665458453921154,0.8118386268615723,0.32
4,"#include <algorithm>
#include <iostream>
#include <vector>

using namespace std;

struct Point {
  int f, s, t;
  friend inline bool operator<(const Point &a, const Point &b) {
    return a.f <= b.f && a.s <= b.s && a.t <= b.t;
  }
};

constexpr int N = 3e5 + 7, M = 3;
vector<int> G[N];
vector<Point> propositions;
pair<int, int> dlugosc[N][3]; // first -> wrt, second -> vertex

inline int NextInt() {
  int c, res = 0;
  do {
    c = getchar_unlocked();
  } while (!isdigit(c));
  while (isdigit(c)) {
    res = res * 10 + c - '0';
    c = getchar_unlocked();
  }
  return res;
}

inline void push(int v, int p, int x) {
  if (x >= dlugosc[v][0].first) {
    dlugosc[v][2] = dlugosc[v][1];
    dlugosc[v][1] = dlugosc[v][0];
    dlugosc[v][0] = {x, p};
  } else if (x >= dlugosc[v][1].first) {
    dlugosc[v][2] = dlugosc[v][1];
    dlugosc[v][1] = {x, p};
  } else if (x >= dlugosc[v][2].first) {
    dlugosc[v][2] = {x, p};
  }
}

int dfs0(int v, int p) {
  for (int i = 0; i < (int)G[v].size(); i++)
    if (G[v][i] != p)
      push(v, G[v][i], dfs0(G[v][i], v));
  return dlugosc[v][0].first + 1;
}

void dfs1(int v, int p, int up) {
  push(v, p, up);
  for (int i = 0; i < (int)G[v][i]; i++)
    if (G[v][i] != p) {
      int w = dlugosc[v][0].first;
      if (dlugosc[v][0].second == G[v][i])
        w = dlugosc[v][1].first;
      dfs1(G[v][i], v, max(up, w) + 1);
    }
}

void dfs2(int v, int p) {
  Point akt =
      Point{dlugosc[v][0].first, dlugosc[v][1].first, dlugosc[v][2].first};
  bool add = 1;
  for (int i = 0; i < (int)propositions.size(); i++) {
    if (propositions[i] < akt) {
      swap(propositions[i], propositions.back());
      propositions.pop_back();
      i--;
    } else if (akt < propositions[i])
      add = 0;
  }
  if (add)
    propositions.push_back(akt);
  for (int i = 0; i < (int)G[v].size(); i++)
    if (G[v][i] != p)
      dfs2(G[v][i], p);
}

inline bool exists(int a, int b, int c) {
  for (int i = 0; i < (int)propositions.size(); i++) {
    Point akt = propositions[i];
    if (akt.f + akt.s >= a && akt.f + akt.t >= b && akt.s + akt.t >= c) {
      cout << ""TAK\n"";
      return 0;
    }
  }
  return 0;
}

int main() {
  int n = NextInt(), q = NextInt();
  for (int i = 1; i < n; i++) {","
    int a = NextInt(), b = NextInt();
    G[a].push_back(b);
    G[b].push_back(a);
  ","}
  for (int i = 1; i <= n; i++)
    dlugosc[i][0].second = i;
  dfs0(1, 1);
  dfs1(1, 1, 0);
  dfs2(1, 1);
  for (int i = 0; i < q; i++) {
    int d[] = {NextInt(), NextInt(), NextInt()};
    sort(d, d + M);
    if (!exists(d[0], d[1], d[2]))
      cout << ""NIE\n"";
  }
}
","
    int a = NextInt(), b = NextInt();
    G[a].push_back(b);
    G[b].push_back(a);
  ",1.0,1.0,100.0,0.9999999403953552,1.0
5,"#include <iostream>
#include <queue>
#include <vector>

using namespace std;

constexpr int N = 3e5 + 7;
vector<int> G[N << 1], ans;
queue<int> kol;
int a[N << 1], dst[N << 1], last[N << 1];

inline void add_edges(int v, int x) {
  for (int i = 2; i * i <= x; i++)
    if (x % i == 0) {
      G[v].push_back(i);
      G[i].push_back(v);
      G[v].push_back(x / i);
      G[x / i].push_back(v);
      while (x % i == 0)
        x /= i;
    }
  if (x != 1) {
    G[v].push_back(x);
    G[x].push_back(v);
  }
}

inline void bfs(int v) {","
  last[v] = v;
  dst[v] = 1;
  kol.push(v);
  while (!kol.empty()) {
    v = kol.front();
    int d = dst[v];
    kol.pop();
    for (auto w : G[v])
      if (!dst[w]) {
        last[w] = v;
        dst[w] = d + 1;
        kol.push(w);
      }
  }
","}

int main() {
  ios_base::sync_with_stdio(0);
  cin.tie(0);
  int n;
  cin >> n;
  for (int i = 1; i <= n; i++)
    cin >> a[i + N];
  for (int i = 1; i <= n; i++)
    add_edges(i + N, a[i + N]);
  int s, t;
  cin >> s >> t;
  s += N;
  t += N;
  bfs(t);
  if (!dst[s]) {
    cout << ""-1\n"";
    return 0;
  }
  if (s == t) {
    cout << ""1\n"" << s - N << ""\n"";
    return 0;
  }
  do {
    ans.push_back(s);
    s = last[last[s]];
  } while (s != t);
  ans.push_back(t);
  cout << (int)ans.size() << ""\n"";
  for (auto v : ans)
    cout << v - N << "" "";
  cout << ""\n"";
}
","
  while (!kol.empty())
    kol.pop();
  kol.push(v);
  dst[v] = 1;
  while (!kol.empty()) {
    int v = kol.front();
    kol.pop();
    for (auto u : G[v])
      if (!dst[u]) {
        dst[u] = dst[v] + 1;
        last[u] = v;
        kol.push(u);
      }
  }
",0.9,0.0,65.94087380731204,0.925723671913147,0.635678391959799
6,"#include <algorithm>
#include <iostream>
#include <vector>

using namespace std;

const int N = 507;
vector<int> ans;
int tab[N], n;
pair<int, int> pos[N];

inline int find_smallest(int a) {
  int ix = n;
  for (int i = n; i >= a; i--)
    if (tab[ix] > tab[i])
      ix = i;
  return ix;
}

inline void operation(int x) {
  swap(tab[x], tab[x + 1]);
  swap(tab[x], tab[x + 2]);
  ans.push_back(x);
}

inline void move(int a, int b) {
  for (int i = b; i - 2 >= a; i -= 2) {
    operation(i - 2);
  }
  if (tab[a] > tab[a + 1]) {
    operation(a);
    operation(a);
  }
}

inline void print() {","
  cout << ans.size() << ""\n"";
  for (auto a : ans)
    cout << a << "" "";
  cout << ""\n"";
","}

inline int correct() {
  for (int i = n; i; i--)
    if (tab[i - 1] > tab[i])
      return 0;
  print();
  return 1;
}

inline void solve() {
  ans.erase(ans.begin(), ans.end());
  int inv = 0;
  cin >> n;
  for (int i = 1; i <= n; i++) {
    cin >> tab[i];
    pos[i - 1] = {tab[i], i};
  }
  for (int i = 1; i <= n; i++)
    for (int j = i + 1; j <= n; j++)
      if (tab[i] > tab[j])
        inv++;
  sort(pos, pos + n);
  if (inv & 1)
    for (int i = 1; i < n; i++)
      if (pos[i - 1].first == pos[i].first) {
        swap(pos[i - 1].second, pos[i].second);
        break;
      }
  for (int i = 0; i < n; i++)
    tab[pos[i].second] = i + 1;
  for (int i = 1; i <= n - 2; i++) {
    int p = find_smallest(i);
    move(i, p);
    if (correct())
      return;
  }
  cout << ""-1\n"";
  return;
}

int main() {
  ios_base::sync_with_stdio(0);
  cin.tie(0);
  int t;
  cin >> t;
  while (t--)
    solve();
  return 0;
}
","
  cout << ans.size() << '\n';
  for (int i = 0; i < ans.size(); i++)
    cout << ans[i] <<'';
  cout << '\n';
",1.0,0.0,49.87230306611237,0.8549776077270508,0.3383838383838384
7,"#include <bitset>
#include <iostream>
#include <vector>

using namespace std;

constexpr int N = 10, P = 20, M = 1 << P;

vector<int> G[N], visited;
int ans[N], wlk[N], mask[N], sums[N], val[N], paths[M + 7], root[N];
string tags;
bitset<N> dlt;

inline void input(int n) {
  for (int i = 1; i < n; i++) {
    int a, b;
    cin >> a >> b;
    G[a].push_back(b);
    G[b].push_back(a);
  }
  cin >> tags;
  tags = '$' + tags;
  for (int i = 1; i <= n; i++)
    val[i] = (1 << (tags[i] - 'a'));
}

int dfs0(int v, int p) {
  wlk[v] = 1;
  visited.push_back(v);
  for (auto w : G[v])
    if (w != p && !dlt[w])
      wlk[v] += dfs0(w, v);
  return wlk[v];
}

void dfs1(int v, int p, int hsh) {
  mask[v] = hsh ^ val[v];
  for (auto w : G[v])
    if (w != p && !dlt[w])
      dfs1(w, v, mask[v]);
}

void dfs2(int v, int p) {
  for (auto w : G[v])
    if (w != p && !dlt[w]) {
      dfs2(w, v);
      sums[v] += sums[w];
    }
  ans[v] += sums[v];
}

inline void process_path(int x, int b, int mult) {
  int in_root = 0;
  for (auto v : visited)
    paths[mask[v] | b]++;
  for (auto v : visited) {
    int w = (mask[v] ^ val[x]) | b;
    sums[v] += paths[w] * mult;
    in_root += paths[w] * mult;
  }
  for (auto v : visited)
    paths[mask[v] | b] = 0;
  root[x] -= in_root;
  return;
}

inline int in(int V, int p) {
  if (p)
    return p;
  return V;
}

inline void process_paths(int V, int p, int mult) {
  dfs1(V, p, val[p]);
  for (int b = 0; b < P; b++)
    process_path(in(V, p), 1 << b, mult);
  process_path(in(V, p), 0, -(P - 1) * mult);
  dfs2(V, p);
  root[p] += sums[V];
  for (auto v : visited)
    sums[v] = 0;
}

inline void centroids(int v, int p) {","
  int V = v;
  visited.erase(visited.begin(), visited.end());
  dfs0(v, v);
  if (p) // no need to decrease ans in our first iteration
    process_paths(v, p, -1);
  for (auto w : visited)
    if (2 * wlk[w] >= wlk[v] && wlk[w] < wlk[V])
      V = w;
  process_paths(V, 0, 1);
  dlt[V] = 1;
  for (auto w : G[V])
    if (!dlt[w])
      centroids(w, V);
","}

int main() {
  ios_base::sync_with_stdio(0);
  cin.tie(0);
  int n;
  cin >> n;
  input(n);
  centroids(1, 0);
  for (int i = 1; i <= n; i++)
    cout << ans[i] + root[i] / 2 << "" "";
  cout << ""\n"";
  return 0;
}
","
  int V = dfs0(v, p);
  int c = v;
  for (auto w : G[v])
    if (w!= p &&!dlt[w] && wlk[w] > V / 2)
      c = centroids(w, v);
  dlt[c] = 1;
  process_paths(c, p, 1);
  for (auto w : G[c])
    if (!dlt[w])
      centroids(w, c);
  process_paths(c, p, -1);
",0.0,0.0,43.6189838610963,0.8065453171730042,0.4794007490636704
8,"#include <algorithm>
#include <iostream>
#include <vector>

using namespace std;

typedef long long int LL;

struct Edge {
  int v1, v2, cost;
  friend inline bool operator<(const Edge &a, const Edge &b) {
    return a.cost < b.cost;
  }
};

constexpr LL N = 2e5 + 7, M = 998244353;
vector<Edge> G;
int par[N], height[N], tree_size[N];

inline LL fast_powering(LL n, LL k) {","
  LL ans = 1;
  while (k) {
    if (k & 1)
      ans = n * ans % M;
    n = n * n % M;
    k >>= 1;
  }
  return ans;
","}

inline int parent(int x) {
  while (x != par[x])
    x = par[x];
  return x;
}

LL merge(int v1, int v2, LL w, LL S) {
  int x = parent(v1), y = parent(v2);
  if (x == y || S - w + 1 == 0)
    return 1;
  LL ans = fast_powering(max(0ll, S - w + 1),
                         (LL)tree_size[x] * (LL)tree_size[y] - 1ll);
  if (height[x] < height[y]) // We're adding the y-subtree to the x-subtree
    swap(x, y);
  height[x] = max(height[x], height[y] + 1);
  tree_size[x] += tree_size[y];
  par[y] = x;
  return ans;
}

inline void solve() {
  int n;
  LL ans = 1, S;
  cin >> n >> S;
  G.resize(n - 1);
  for (int i = 1; i <= n; i++) {
    par[i] = i;
    tree_size[i] = height[i] = 1;
  }
  for (int i = 1; i < n; i++) {
    int v1, v2, w;
    cin >> v1 >> v2 >> w;
    G[i - 1] = Edge{v1, v2, w};
  }
  sort(G.begin(), G.end());
  for (Edge E : G) {
    int v1 = E.v1, v2 = E.v2;
    LL w = E.cost;
    ans = ans * merge(v1, v2, w, S) % M;
  }
  cout << ans << ""\n"";
  return;
}

int main() {
  ios_base::sync_with_stdio(0);
  cin.tie(0);
  int t;
  cin >> t;
  while (t--)
    solve();
  return 0;
}
","
  LL ans = 1;
  while (k) {
    if (k & 1)
      ans = ans * n % M;
    n = n * n % M;
    k >>= 1;
  }
  return ans;
",1.0,0.0,89.28735363638006,0.9876623749732971,0.9074074074074074
9,"#include <iostream>
#include <queue>
#include <vector>

using namespace std;

const int N = 1507;
vector<int> G[N], W[N];
queue<int> kol;
int d[N];

inline void bfs() {
  kol.push(1);
  d[1] = 1;
  while (!kol.empty()) {
    int v = kol.front();
    kol.pop();
    for (auto w : G[v])
      if (!d[w]) {
        d[w] = d[v] + 1;
        kol.push(w);
      }
  }
}

inline void clear(int n) {","
  for (int i = 1; i <= n; i++) {
    d[i] = 0;
    W[i].erase(W[i].begin(), W[i].end());
    G[i].erase(G[i].begin(), G[i].end());
  }
","}

inline void solve() {
  int n, m, max_d = 0;
  cin >> n >> m;
  clear(n);
  for (int i = 0; i < m; i++) {
    int a, b;
    cin >> a >> b;
    G[b].push_back(a);
  }
  bfs();
  int ans = 0;
  for (int i = 1; i <= n; i++) {
    if (!d[i]) {
      cout << ""INFINITE\n"";
      return;
    }
    ans += d[i];
    max_d = max(max_d, d[i]);
    W[d[i]].push_back(i);
  }
  cout << ""FINITE\n"" << ans << ""\n"";
  for (auto w : W[max_d])
    cout << w << "" "";
  for (int i = 1; i < max_d; i++)
    for (int j = max_d - i; j <= max_d; j++)
      for (auto w : W[j])
        cout << w << "" "";
  cout << ""\n"";
}

int main() {
  ios_base::sync_with_stdio(0);
  cin.tie(0);
  int t;
  cin >> t;
  while (t--)
    solve();
  return 0;
}
","
  for (int i = 1; i <= n; i++) {
    G[i].clear();
    W[i].clear();
  }
",0.75,0.0,31.103998538665884,0.9341527819633484,0.3509933774834437
10,"// https://codeforces.com/problemset/problem/1801/D
#include <iostream>
#include <queue>
#include <vector>

using namespace std;

typedef long long int LL;

struct Path {
  int goal, best;
  LL nr_perf, money;
  friend inline bool operator<(const Path &a, const Path &b) {
    if (a.nr_perf != b.nr_perf)
      return a.nr_perf > b.nr_perf;
    return a.money < b.money;
  };
};

constexpr LL N = 807, INF = 1e18;
vector<pair<int, LL>> G[N];
pair<LL, LL> dp[N][N]; // {number of performances, money}
priority_queue<Path> kol;
LL prof[N];

inline LL ceil(LL a, LL b) {","
  if (a % b)
    return a / b + 1ll;
  return a / b;
","}

inline void dijkstra(int n, int p) {
  for (int i = 1; i <= n; i++)
    for (int best = 1; best <= n; best++)
      dp[i][best] = {INF, 0};
  dp[1][1] = {0, p};
  kol.push({1, 1, 0, p});
  while (!kol.empty()) {
    int v = kol.top().goal, best = kol.top().best;
    LL nr_perf = kol.top().nr_perf, m = kol.top().money;
    kol.pop();
    if (dp[v][best].first < nr_perf ||
        (dp[v][best].first == nr_perf && dp[v][best].second > m))
      continue;
    if (prof[best] < prof[v])
      best = v;
    for (auto [w, cost] : G[v]) {
      LL to_perf = ceil(max(0ll, cost - m), prof[best]),
         akt_m = m - cost + to_perf * prof[best];
      if (dp[w][best].first > nr_perf + to_perf ||
          (dp[w][best].first == nr_perf + to_perf &&
           dp[w][best].second < akt_m)) {
        dp[w][best] = {nr_perf + to_perf, akt_m};
        kol.push({w, best, (nr_perf + to_perf), akt_m});
      }
    }
  }
}

inline void solve() {
  int n, m, p;
  cin >> n >> m >> p;
  for (int i = 1; i <= n; i++) {
    G[i].erase(G[i].begin(), G[i].end());
    cin >> prof[i];
  }
  while (m--) {
    int a, b, c;
    cin >> a >> b >> c;
    G[a].push_back({b, c});
  }
  dijkstra(n, p);
  LL ans = INF;
  for (int i = 1; i <= n; i++)
    ans = min(ans, dp[n][i].first);
  if (ans == INF)
    ans = -1;
  cout << ans << ""\n"";
}

int main() {
  ios_base::sync_with_stdio(0);
  cin.tie(0);
  int t;
  cin >> t;
  while (t--)
    solve();
  return 0;
}
","
  return (a + b - 1) / b;
",0.0,0.0,21.19138758789919,0.8665773272514343,0.19696969696969696
