id,prefix,middle,suffix,prediction,manual_label,exact_match,chrf,bertscore,google_bleu
11,"// https://codeforces.com/problemset/problem/1237/F
#include <bitset>
#include <iostream>
#include <vector>

using namespace std;

typedef long long int LL;

constexpr LL N = 3607, M = 998244353;

bitset<N> col, row;
LL dp_c[N][N], dp_r[N][N]; // for i pairs how many on range of j
LL factorial[N], inverse[N], C, R;

inline void count_dp(int n, bitset<N> used, LL dp[][N]) {
  for (int i = 0; i <= n; i++)
    dp[0][i] = 1;
  for (int i = 1; i <= n; i++) {
    for (int j = 1; j <= n; j++) {
      dp[i][j] = dp[i][j - 1];
      if (j > 1 && !used[j - 1] && !used[j])
        dp[i][j] = (dp[i][j] + dp[i - 1][j - 2]) % M;
    }
  }
}

inline LL binomial(int n, int k) {","
  return factorial[n] * inverse[k] % M * inverse[n - k] % M;
","}

inline LL count_ans(int h, int w, int r, int c) {
  if (c - 2 * h < w || r - 2 * w < h)
    return 0;
  LL ans = factorial[h] * factorial[w] % M;
  ans = ans * dp_c[h][c + C] % M * dp_r[w][r + R] % M;
  ans = ans * binomial(c - 2 * h, w) % M * binomial(r - 2 * w, h) % M;
  return ans;
}

inline LL fast_powering(LL x, LL n) {
  LL ans = 1;
  while (n) {
    if (n & 1)
      ans = ans * x % M;
    x = x * x % M;
    n >>= 1;
  }
  return ans;
}

int main() {
  ios_base::sync_with_stdio(0);
  cin.tie(0);
  int h, w, n;
  LL ans = 0;
  cin >> h >> w >> n;
  factorial[0] = 1;
  inverse[0] = 1;
  for (int i = 0; i < 2 * n; i++) {
    int a, b;
    cin >> a >> b;
    if (!row[a])
      R++;
    if (!col[b])
      C++;
    row[a] = 1;
    col[b] = 1;
  }
  for (LL i = 1; i < N; i++) {
    factorial[i] = factorial[i - 1] * i % M;
    inverse[i] = fast_powering(factorial[i], M - 2);
  }
  count_dp(w, col, dp_c);
  count_dp(h, row, dp_r);
  h -= R;
  w -= C;
  for (int r = 0; r <= h; r++)
    for (int c = 0; c <= w; c++)
      ans = (ans + count_ans(r, c, h, w)) % M;
  cout << ans << ""\n"";
  return 0;
}

/*
5 7 2
3 1 3 2
4 4 4 5
*/
","
  return factorial[n] * inverse[k] % M * inverse[n - k] % M;
",1.0,1.0,100.0,1.0,1.0
12,"#include <iostream>
#include <vector>

using namespace std;

struct Vertex {
  int wrt, left = -1, right = -1;
};

vector<int> tab, index, wlk;
vector<Vertex> tree;

inline void add(int x, int t) {","
  int v = index[t - 1], h = wlk.size() - 1, sum = 0;
  index[t] = tree.size();
  while (h--) {
    tree.push_back(tree[v]);
    tree.back().wrt++;
    if (x < wlk[h] + sum) {
      tree.back().left = tree.size();
      v = tree[v].left;
    } else {
      tree.back().right = tree.size();
      v = tree[v].right;
      sum += wlk[h];
    }
  }
  tree.push_back(tree[v]);
  tree.back().wrt++;
","}

inline void
create_tree() { // for very big max of tab[], different way should be used
  index[0] = 1;
  tree.push_back({0, -1, -1});
  tree.push_back({0, -1, -1});
  for (int i = 1; i < wlk.back(); i++) {
    tree[i] = {0, 2 * i, 2 * i + 1};
    tree.push_back({0, -1, -1});
    tree.push_back({0, -1, -1});
  }
}

inline int read(int a, int b, int k) {
  if (k > b - a + 1) {
    cout << ""Too few elements "";
    return -1;
  }
  a = index[a - 1];
  b = index[b];
  int h = wlk.size() - 1, v = 1;
  while (h--) {
    int w1 = tree[a].left, w2 = tree[b].left;
    v *= 2;
    if (tree[w2].wrt - tree[w1].wrt >= k) { // go left
      a = w1;
      b = w2;
    } else {
      k -= tree[w2].wrt - tree[w1].wrt;
      a = tree[a].right;
      b = tree[b].right;
      v++;
    }
  }
  return v - wlk.back();
}

inline void ask_questions() {
  int q;
  cin >> q;
  while (q--) {
    int a, b, c;
    cin >> a >> b >> c;
    cout << read(a, b, c) << ""\n"";
  }
}

int main() {
  ios_base::sync_with_stdio(0);
  cin.tie(0);
  int n, m = 0;
  cin >> n;
  tab.resize(n + 7, 0);
  index.resize(n + 7, 0);
  wlk.push_back(1);
  for (int i = 1; i <= n; i++) {
    cin >> tab[i];
    m = max(m, tab[i]);
  }
  while (wlk.back() <= m)
    wlk.push_back(wlk.back() * 2);
  create_tree();
  for (int i = 1; i <= n; i++)
    add(tab[i], i);
  ask_questions();
  return 0;
}
","
  int v = 1;
  while (v < wlk.back()) {
    int w1 = tree[v].left, w2 = tree[v].right;
    if (tree[w1].wrt < x)
      v = w2;
    else
      v = w1;
  }
  int w = tree[v].wrt;
  tree[v].wrt = x;
  index[w] = v;
",0.1,0.0,27.14540938633237,0.8287633657455444,0.23452768729641693
13,"// https://codeforces.com/problemset/problem/916/E
#include <iostream>
#include <vector>

using namespace std;

typedef long long int LL;

constexpr LL N = 1e5 + 7, M = 19, Q = (1 << M);
LL jump_poLLer[N][M], w[N], pre[N], post[N], level[N], n, preorder = 1,
                                                          root = 1;
LL tree[(Q << 1) + 7], tree2[(Q << 1) + 7];
vector<LL> G[N];

void dfs0(LL v, LL p) {
  pre[v] = post[v] = preorder++;
  jump_poLLer[v][0] = p;
  level[v] = level[p] + 1;
  for (auto u : G[v])
    if (u != p) {
      dfs0(u, v);
      post[v] = post[u];
    }
  return;
}

inline void push(LL v, LL s) {
  tree[s] += tree2[v] / 2;
  tree2[s] += tree2[v] / 2;
  return;
}

// (+, +) tree
inline void add(LL v, LL p, LL q, LL a, LL b, LL x) {","
  if (q < a || b < p)
    return;
  if (a <= p && q <= b) {
    tree[v] += (q - p + 1) * x;
    tree2[v] += (q - p + 1) * x;
  } else {
    LL s = (p + q) / 2;
    push(v, 2 * v);
    push(v, 2 * v + 1);
    tree2[v] = 0;

    add(2 * v, p, s, a, b, x);
    add(2 * v + 1, s + 1, q, a, b, x);
    tree[v] = tree[2 * v] + tree[2 * v + 1];
  }
","}

inline LL read(LL v, LL p, LL q, LL a, LL b) {
  if (q < a || b < p)
    return 0;
  if (a <= p && q <= b)
    return tree[v];
  LL s = (p + q) / 2;
  push(v, 2 * v);
  push(v, 2 * v + 1);
  tree2[v] = 0;

  return read(2 * v, p, s, a, b) + read(2 * v + 1, s + 1, q, a, b);
}

inline LL LCA(LL a, LL b) {
  if (level[a] < level[b])
    swap(a, b);
  for (LL i = M - 1; i >= 0; i--)
    if (level[jump_poLLer[a][i]] >= level[b])
      a = jump_poLLer[a][i];
  if (a == b)
    return a;
  for (LL i = M - 1; i >= 0; i--)
    if (jump_poLLer[a][i] != jump_poLLer[b][i]) {
      a = jump_poLLer[a][i];
      b = jump_poLLer[b][i];
    }
  return jump_poLLer[a][0];
}

inline LL find_kth_vertex(LL v, LL k) {
  for (LL i = M - 1; i >= 0; i--)
    if (level[v] - level[jump_poLLer[v][i]] <= k) {
      k -= level[v] - level[jump_poLLer[v][i]];
      v = jump_poLLer[v][i];
    }
  return v;
}

inline void ask_question() {
  LL t, a;
  cin >> t >> a;
  if (t == 1)
    root = a;
  else if (t == 2) {
    LL b, c;
    cin >> b >> c;
    LL v = LCA(a, b) ^ LCA(a, root) ^ LCA(root, b);
    if (LCA(v, root) == v) {
      add(1, 0, Q - 1, pre[1], post[1], c);
      if (v != root) {
        v = find_kth_vertex(root, level[root] - level[v] - 1);
        add(1, 0, Q - 1, pre[v], post[v], -c);
      }
    } else
      add(1, 0, Q - 1, pre[v], post[v], c);
  } else {
    LL ans, v = a;
    if (LCA(v, root) == v) {
      ans = read(1, 0, Q - 1, pre[1], post[1]);
      if (v != root) {
        v = find_kth_vertex(root, level[root] - level[v] - 1);
        ans -= read(1, 0, Q - 1, pre[v], post[v]);
      }
    } else
      ans = read(1, 0, Q - 1, pre[v], post[v]);
    cout << ans << ""\n"";
  }
}

int main() {
  ios_base::sync_with_stdio(0);
  cin.tie(0);
  LL q;
  cin >> n >> q;
  for (LL i = 1; i <= n; i++)
    cin >> w[i];
  for (LL i = 1; i < n; i++) {
    LL a, b;
    cin >> a >> b;
    G[a].push_back(b);
    G[b].push_back(a);
  }
  dfs0(1, 1);
  for (LL j = 1; j < M; j++)
    for (LL i = 1; i <= n; i++)
      jump_poLLer[i][j] = jump_poLLer[jump_poLLer[i][j - 1]][j - 1];
  for (LL i = 1; i <= n; i++)
    add(1, 0, Q - 1, pre[i], pre[i], w[i]);
  while (q--)
    ask_question();
}

/* 6 7
1 4 2 8 5 7
1 2
3 1
4 3
4 5
3 6
3 1
2 4 6 3
3 4
1 6
2 2 4 -5
1 4
3 3*/
","
  if (a <= p && q <= b) {
    tree2[v] += x;
    return;
  }
  LL s = (p + q) / 2;
  push(v, 2 * v);
  push(v, 2 * v + 1);
  tree2[v] = 0;
  if (a <= s)
    add(2 * v, p, s, a, b, x);
  if (b > s)
    add(2 * v + 1, s + 1, q, a, b, x);
  return;
",0.0,0.0,61.317930709890064,0.8188042044639587,0.5930599369085173
14,"#include <iostream>
#include <vector>

using namespace std;

using MyInt = int32_t;

const MyInt D = 11;

MyInt find(MyInt x, vector<MyInt> &parents) {","
  if (parents[x] != x)
    parents[x] = find(parents[x], parents);
  return parents[x];
","}

inline void make_union(MyInt x, MyInt y, vector<MyInt> &parents) {
  x = find(x, parents);
  y = find(y, parents);
  parents[x] = y;
}

inline MyInt number_of_connected_components(vector<MyInt> &parents) {
  MyInt ans = 0;
  for (size_t i = 1; i < parents.size(); i++)
    if (parents[i] == (MyInt)i)
      ans++;
  return ans;
}

inline void solve() {
  MyInt n, m;
  cin >> n >> m;

  vector<MyInt> connects[D];
  for (auto i = 1; i < D; i++)
    connects[i].resize(n + 1);

  while (m--) {
    MyInt a, d, k;
    cin >> a >> d >> k;
    connects[d][a]++;
    connects[d][a + k * d]--;
  }

  vector<MyInt> parents(n + 1);
  for (auto i = 1; i <= n; i++)
    parents[i] = i;

  for (auto d = 1; d < D; d++)
    for (auto i = 1; i <= n; i++) {
      if (i + d <= n)
        connects[d][i + d] += connects[d][i];
      if (connects[d][i])
        make_union(i, i + d, parents);
    }
  cout << number_of_connected_components(parents) << ""\n"";
}

int main() {
  ios_base::sync_with_stdio(0);
  cin.tie(0);
  MyInt t;
  cin >> t;
  while (t--)
    solve();
  return 0;
}
","
  if (parents[x] == x)
    return x;
  return parents[x] = find(parents[x], parents);
",1.0,0.0,79.05195728531625,0.955256462097168,0.7372881355932204
15,"#include <iostream>
#include <vector>

using namespace std;

using MyInt = int32_t;

const MyInt D = 11;

MyInt find(MyInt x, vector<MyInt> &parents) {
  if (parents[x] != x)
    parents[x] = find(parents[x], parents);
  return parents[x];
}

inline void make_union(MyInt x, MyInt y, vector<MyInt> &parents) {","
  x = find(x, parents);
  y = find(y, parents);
  parents[x] = y;
","}

inline MyInt number_of_connected_components(vector<MyInt> &parents) {
  MyInt ans = 0;
  for (size_t i = 1; i < parents.size(); i++)
    if (parents[i] == (MyInt)i)
      ans++;
  return ans;
}

inline void solve() {
  MyInt n, m;
  cin >> n >> m;

  vector<MyInt> connects[D];
  for (auto i = 1; i < D; i++)
    connects[i].resize(n + 1);

  while (m--) {
    MyInt a, d, k;
    cin >> a >> d >> k;
    connects[d][a]++;
    connects[d][a + k * d]--;
  }

  vector<MyInt> parents(n + 1);
  for (auto i = 1; i <= n; i++)
    parents[i] = i;

  for (auto d = 1; d < D; d++)
    for (auto i = 1; i <= n; i++) {
      if (i + d <= n)
        connects[d][i + d] += connects[d][i];
      if (connects[d][i])
        make_union(i, i + d, parents);
    }
  cout << number_of_connected_components(parents) << ""\n"";
}

int main() {
  ios_base::sync_with_stdio(0);
  cin.tie(0);
  MyInt t;
  cin >> t;
  while (t--)
    solve();
  return 0;
}
","
  MyInt x_root = find(x, parents);
  MyInt y_root = find(y, parents);
  if (x_root!= y_root)
    parents[x_root] = y_root;
",1.0,0.0,65.64484267227292,0.7930400371551514,0.37640449438202245
16,"#include <iostream>
#include <vector>

using namespace std;

using MyInt = int32_t;

const MyInt D = 11;

MyInt find(MyInt x, vector<MyInt> &parents) {
  if (parents[x] != x)
    parents[x] = find(parents[x], parents);
  return parents[x];
}

inline void make_union(MyInt x, MyInt y, vector<MyInt> &parents) {
  x = find(x, parents);
  y = find(y, parents);
  parents[x] = y;
}

inline MyInt number_of_connected_components(vector<MyInt> &parents) {","
  MyInt ans = 0;
  for (size_t i = 1; i < parents.size(); i++)
    if (parents[i] == (MyInt)i)
      ans++;
  return ans;
","}

inline void solve() {
  MyInt n, m;
  cin >> n >> m;

  vector<MyInt> connects[D];
  for (auto i = 1; i < D; i++)
    connects[i].resize(n + 1);

  while (m--) {
    MyInt a, d, k;
    cin >> a >> d >> k;
    connects[d][a]++;
    connects[d][a + k * d]--;
  }

  vector<MyInt> parents(n + 1);
  for (auto i = 1; i <= n; i++)
    parents[i] = i;

  for (auto d = 1; d < D; d++)
    for (auto i = 1; i <= n; i++) {
      if (i + d <= n)
        connects[d][i + d] += connects[d][i];
      if (connects[d][i])
        make_union(i, i + d, parents);
    }
  cout << number_of_connected_components(parents) << ""\n"";
}

int main() {
  ios_base::sync_with_stdio(0);
  cin.tie(0);
  MyInt t;
  cin >> t;
  while (t--)
    solve();
  return 0;
}
","
  MyInt res = 0;
  for (auto i = 1; i <= n; i++)
    if (find(i, parents) == i)
      res++;
  return res;
",0.9,0.0,40.297609103583795,0.9041747450828552,0.42696629213483145
17,"// https://codeforces.com/gym/104013/problem/E
#include <algorithm>
#include <cmath>
#include <iostream>
#include <map>
#include <vector>

using namespace std;

struct Not_added {
  int a, b, t;
};

constexpr int N = 2e5 + 7;

vector<pair<int, int>> G[N];
vector<Not_added> to_add;
vector<int> keys, order;
pair<int, int> E[N];
map<int, int> val;
int key[N], in[N];
bool w[N], odw[N];

inline int input(int n) {
  for (int i = 0; i < n; i++)
    cin >> E[i].first >> E[i].second >> w[i];
  for (int i = 0; i < n; i++) {
    keys.push_back(E[i].first);
    keys.push_back(E[i].second);
  }
  sort(keys.begin(), keys.end());
  int cnt = 0;
  for (int i = 0; i < (int)keys.size(); i++)
    if (key[cnt] != keys[i]) {
      key[++cnt] = keys[i];
      val[keys[i]] = cnt;
    }
  for (int i = 0; i < n; i++)
    E[i] = {val[E[i].first], val[E[i].second]};
  for (int i = 0; i < n; i++) {
    if (w[i])
      G[E[i].first].push_back({E[i].second, i});
    else
      to_add.push_back(Not_added{E[i].first, E[i].second, i});
  }
  return cnt;
}

void dfs0(int v, int last_E) {
  while (!G[v].empty()) {
    pair<int, int> u = G[v][0];
    odw[u.second] = 1;
    swap(G[v][0], G[v].back());
    G[v].pop_back();
    dfs0(u.first, u.second);
  }
  order.push_back(last_E);
}

inline bool find_euclidean_path(int v, int n, int m) {","
  for (int i = 1; i <= n; i++)
    for (auto u : G[i])
      in[u.first]++;
  int cnt1 = 0, cnt2 = 0;
  for (int i = 1; i <= n; i++)
    if (in[i] != (int)G[i].size()) {
      if (abs(in[i] - (int)G[i].size()) > 1)
        return 0;
      cnt1 += in[i] - G[i].size();
      cnt2++;
    }
  if (cnt1 || (cnt2 != 0 && cnt2 != 2))
    return 0;
  dfs0(v, 0);
  order.pop_back();
  for (int i = 0; i < m; i++)
    if (!odw[i] && w[i])
      return 0;
  return 1;
","}

inline bool create_order(int n, int v) {
  if (to_add.empty())
    return 1;
  if (order.size() == 0) {
    for (auto u : to_add) {
      if (u.a == v)
        return 0;
      order.push_back(u.t);
    }
    return 1;
  }
  vector<int> pom = order;
  order.erase(order.begin(), order.end());
  for (int i = 0; i < (int)to_add.size(); i++) {
    int a = to_add[i].a, t = to_add[i].t;
    if (a == E[pom[0]].second)
      continue;
    order.push_back(t);
    swap(to_add.back(), to_add[i]);
    to_add.pop_back();
    i--;
  }
  int i = 0;
  order.push_back(pom[i++]);
  while (i < (int)pom.size() && E[pom[i - 1]].second == E[pom[i]].second)
    order.push_back(pom[i++]);
  if (E[pom[0]].second == v && i >= (int)pom.size())
    return 0;
  while (!to_add.empty()) {
    order.push_back(to_add.back().t);
    to_add.pop_back();
  }
  while (i < (int)pom.size())
    order.push_back(pom[i++]);
  return 1;
}

int main() {
  ios_base::sync_with_stdio(0);
  cin.tie(0);
  int n, c;
  cin >> n >> c;
  keys.push_back(c);
  int wlk = input(n);
  c = val[c];
  if (!find_euclidean_path(c, wlk, n) || !create_order(wlk, c)) {
    cout << ""No\n"";
    return 0;
  }
  cout << ""Yes\n"";
  for (int i = n - 1; i >= 0; i--)
    cout << order[i] + 1 << "" "";
  cout << ""\n"";
  return 0;
}
","
  for (int i = 0; i < n; i++)
    in[i] = 0;
  for (int i = 0; i < n; i++)
    for (auto u : G[i])
      in[u.first]++;
  for (int i = 0; i < n; i++)
    if (in[i] == 0)
      dfs0(i, i);
  for (int i = 0; i < n; i++)
    if (in[i] == 0)
      return 0;
  for (int i = 0; i < n; i++)
    if (odw[i])
      return 0;
  return 1;
",0.0,0.0,45.36883237294329,0.9009640216827393,0.4523809523809524
18,"// https://codeforces.com/contest/1728/problem/E
#include <algorithm>
#include <iostream>

using namespace std;

typedef long long int LL;

constexpr LL N = 3e5 + 7;
LL Ta[N], Tb[N], d[N], tab[N];

inline LL NextLL() {
  LL c;
  cin >> c;
  return c;
}

inline LL extended_gcd(LL a, LL b, LL *x, LL *y) { // return gcd","
  if (!a) {
    *x = 0;
    *y = 1;
    return b;
  }
  LL x1, y1, gcd = extended_gcd(b % a, a, &x1, &y1);
  *x = y1 - (b / a) * x1;
  *y = x1;
  return gcd;
","}

inline void solve(LL n, LL mx) {
  LL b = NextLL(), a = NextLL(), x, y, gcd = extended_gcd(a, b, &x, &y),
     lcm = a / gcd * b;
  x = (a * x * n / gcd);
  x = ((x % lcm) + lcm) % lcm;
  if (n % gcd || x > n) {
    cout << ""-1\n"";
    return;
  }
  LL jumps = (mx - x) / lcm, ans = tab[x + lcm * jumps];
  if (x + lcm * (jumps + 1) <= n)
    ans = max(ans, tab[x + lcm * (jumps + 1)]);
  cout << ans << ""\n"";
  return;
}

int main() {
  ios_base::sync_with_stdio(0);
  cin.tie(0);
  LL n = NextLL(), mx = 0;
  for (LL i = 0; i < n; i++) {
    Ta[i] = NextLL();
    Tb[i] = NextLL();
    d[i] = Tb[i] - Ta[i];
  }
  for (LL i = 0; i < n; i++)
    tab[0] += Ta[i];
  sort(d, d + n, greater<LL>());
  for (LL i = 1; i <= n; i++) {
    tab[i] = tab[i - 1] + d[i - 1];
    if (tab[mx] < tab[i])
      mx = i;
  }
  LL q;
  cin >> q;
  while (q--)
    solve(n, mx);
  return 0;
}
","
  if (a == 0) {
    *x = 0;
    *y = 1;
    return b;
  }
  LL x1, y1;
  LL d = extended_gcd(b % a, a, &x1, &y1);
  *x = y1 - (b / a) * x1;
  *y = x1;
  return d;
",1.0,0.0,86.34559117389392,0.9605991840362549,0.8308270676691729
19,"#include <bits/stdc++.h>

using namespace std;

const long long int N = 10, M = 1e9;
set<int> was, was1;

long long int rand(long long int a, long long int b) {","
  return a + rand() % (b - a + 1);
","}

int main(int argc, char *argv[]) {
  srand(atoi(argv[1]));
  long long int n = rand(1, N);
  cout << n << ""\n"";
  int licz = n;
  while (licz) {
    int a = rand(1, M);
    auto it = was.find(a);
    if (it == was.end()) {
      was.insert(a);
      licz--;
    }
  }
  licz = n;
  while (licz) {
    int a = rand(1, M);
    auto it = was.find(a), it1 = was1.find(a);
    if (it == was.end() && it1 == was1.end()) {
      was1.insert(a);
      licz--;
    }
  }
  for (auto it = was.begin(); it != was.end(); it++)
    cout << *it << "" "";
  cout << ""\n"";
  for (auto it = was1.begin(); it != was1.end(); it++)
    cout << *it << "" "";
  cout << ""\n"";
  return 0;
}
","
  return rand() % (b - a + 1) + a;
",1.0,0.0,74.45368471684262,0.9569870233535767,0.7777777777777778
20,"// Task: https://codeforces.com/problemset/problem/2010/C2
#include <cmath>
#include <iostream>
#include <string>
#include <vector>

using namespace std;

typedef long long int LL;

class Hash {
private:
  LL modulo;
  vector<LL> hash_array;
  vector<LL> powers;

public:
  Hash(string s, LL power, LL mod) {
    hash_array = vector<LL>(s.size() + 1, 0);
    powers = vector<LL>(s.size() + 1, 1);
    this->modulo = mod;
    calculate_hash(s, power);
  }
  bool are_two_suffixes_equal(int a, int b, int length) {","
    if (a > b)
      swap(a, b);
    return get_suffix_hash(a, length) * powers[b - a] % modulo ==
           get_suffix_hash(b, length);
  ","}

private:
  LL get_suffix_hash(int a, int length) {
    return (hash_array[a + length] - hash_array[a] + modulo) % modulo;
  }
  void calculate_hash(string s, LL power) {
    for (int i = 1; i < (int)hash_array.size(); i++) {
      powers[i] = powers[i - 1] * power % modulo;
      hash_array[i] =
          ((s[i - 1] - 'a') * powers[i] % modulo + hash_array[i - 1]) % modulo;
    }
  }
};

int main() {
  string s;
  cin >> s;
  Hash hash1 = Hash(s, 31, 1e7 + 7), hash2 = Hash(s, 29, 1e7 + 9);
  for (int i = s.size() / 2 + 1; i < (int)s.size(); i++)
    if (hash1.are_two_suffixes_equal(0, s.size() - i, i) &&
        hash2.are_two_suffixes_equal(0, s.size() - i, i)) {
      cout << ""YES\n"" << s.substr(0, i) << ""\n"";
      return 0;
    }
  cout << ""NO\n"";
  return 0;
}
","
    return get_suffix_hash(a, length) == get_suffix_hash(b, length);
  ",0.1,0.0,63.252150786145876,0.9377438426017761,0.47191011235955055
21,"// Task: https://codeforces.com/problemset/problem/2010/C2
#include <cmath>
#include <iostream>
#include <string>
#include <vector>

using namespace std;

typedef long long int LL;

class Hash {
private:
  LL modulo;
  vector<LL> hash_array;
  vector<LL> powers;

public:
  Hash(string s, LL power, LL mod) {
    hash_array = vector<LL>(s.size() + 1, 0);
    powers = vector<LL>(s.size() + 1, 1);
    this->modulo = mod;
    calculate_hash(s, power);
  }
  bool are_two_suffixes_equal(int a, int b, int length) {
    if (a > b)
      swap(a, b);
    return get_suffix_hash(a, length) * powers[b - a] % modulo ==
           get_suffix_hash(b, length);
  }

private:
  LL get_suffix_hash(int a, int length) {","
    return (hash_array[a + length] - hash_array[a] + modulo) % modulo;
  ","}
  void calculate_hash(string s, LL power) {
    for (int i = 1; i < (int)hash_array.size(); i++) {
      powers[i] = powers[i - 1] * power % modulo;
      hash_array[i] =
          ((s[i - 1] - 'a') * powers[i] % modulo + hash_array[i - 1]) % modulo;
    }
  }
};

int main() {
  string s;
  cin >> s;
  Hash hash1 = Hash(s, 31, 1e7 + 7), hash2 = Hash(s, 29, 1e7 + 9);
  for (int i = s.size() / 2 + 1; i < (int)s.size(); i++)
    if (hash1.are_two_suffixes_equal(0, s.size() - i, i) &&
        hash2.are_two_suffixes_equal(0, s.size() - i, i)) {
      cout << ""YES\n"" << s.substr(0, i) << ""\n"";
      return 0;
    }
  cout << ""NO\n"";
  return 0;
}
","
    return (hash_array[a + length] - hash_array[a] + modulo) % modulo;
  ",1.0,1.0,100.0,0.9999999403953552,1.0
22,"// Task: https://codeforces.com/problemset/problem/2010/C2
#include <cmath>
#include <iostream>
#include <string>
#include <vector>

using namespace std;

typedef long long int LL;

class Hash {
private:
  LL modulo;
  vector<LL> hash_array;
  vector<LL> powers;

public:
  Hash(string s, LL power, LL mod) {
    hash_array = vector<LL>(s.size() + 1, 0);
    powers = vector<LL>(s.size() + 1, 1);
    this->modulo = mod;
    calculate_hash(s, power);
  }
  bool are_two_suffixes_equal(int a, int b, int length) {
    if (a > b)
      swap(a, b);
    return get_suffix_hash(a, length) * powers[b - a] % modulo ==
           get_suffix_hash(b, length);
  }

private:
  LL get_suffix_hash(int a, int length) {
    return (hash_array[a + length] - hash_array[a] + modulo) % modulo;
  }
  void calculate_hash(string s, LL power) {","
    for (int i = 1; i < (int)hash_array.size(); i++) {
      powers[i] = powers[i - 1] * power % modulo;
      hash_array[i] =
          ((s[i - 1] - 'a') * powers[i] % modulo + hash_array[i - 1]) % modulo;
    }
  ","}
};

int main() {
  string s;
  cin >> s;
  Hash hash1 = Hash(s, 31, 1e7 + 7), hash2 = Hash(s, 29, 1e7 + 9);
  for (int i = s.size() / 2 + 1; i < (int)s.size(); i++)
    if (hash1.are_two_suffixes_equal(0, s.size() - i, i) &&
        hash2.are_two_suffixes_equal(0, s.size() - i, i)) {
      cout << ""YES\n"" << s.substr(0, i) << ""\n"";
      return 0;
    }
  cout << ""NO\n"";
  return 0;
}
","
    for (int i = 0; i < (int)s.size(); i++) {
      hash_array[i + 1] = (hash_array[i] * power + s[i]) % modulo;
      powers[i + 1] = (powers[i] * power) % modulo;
    }
  ",0.5,0.0,58.1289882987778,0.9118958115577698,0.535031847133758
